Vendor,Up,ONPI,HTTPS,Metadata,SMART,OpenAPI Docs,OpenAPI JSON,Swagger,Swagger JSON
"1Life Healthcare, Inc",False,False,False,False,False,False,False,False,False
Aarista Technology LLC,False,False,False,False,False,False,False,False,False
"Abeo Solutions, Inc",False,False,False,False,False,False,False,False,False
"Acurus Solutions, Inc.",False,False,False,False,False,False,False,False,False
"Adaptamed, LLC",False,False,False,False,False,False,False,False,False
Advanced Data Systems Corporation,False,False,False,False,False,False,False,False,False
AdvancedMD,False,False,False,False,False,False,False,False,False
"Agastha, Inc.",False,False,False,False,False,False,False,False,False
agilon health inc.,False,False,False,False,False,False,False,False,False
"AllegianceMD Software, Inc.",False,False,False,False,False,False,False,False,False
Altera Digital Health Inc.,False,False,False,False,False,False,False,False,False
"Applied Research Works, Inc.",False,False,False,False,False,False,False,False,False
ASP.MD Inc.,False,False,False,False,False,False,False,False,False
AssureCare LLC,False,False,False,False,False,False,False,False,False
"Astronaut, LLC",False,False,False,False,False,False,False,False,False
"athenahealth, Inc.",False,False,False,False,False,False,False,False,False
Avon Health,False,False,False,False,False,False,False,False,False
Axxess,False,False,False,False,False,False,False,False,False
Azalea Health,False,False,False,False,False,False,False,False,False
Benchmark Systems,False,False,False,False,False,False,False,False,False
Bizmatics Inc.,False,False,False,False,False,False,False,False,False
Braintree Health,False,False,False,False,False,False,False,False,False
Brilogy Corporation,False,False,False,False,False,False,False,False,False
BroadStreet Health LLC,False,False,False,False,False,False,False,False,False
"Canvas Medical, Inc.",False,False,False,False,False,False,False,False,False
"CareCloud Health, Inc.",False,False,False,False,False,False,False,False,False
"CareEvolution, Inc.",False,False,False,False,False,False,False,False,False
Careexpand LLC,False,False,False,False,False,False,False,False,False
Carefluence,False,False,False,False,False,False,False,False,False
Carepaths Inc,False,False,False,False,False,False,False,False,False
"CareTracker, Inc.",False,False,False,False,False,False,False,False,False
Cerner Corporation,False,False,False,False,False,False,False,False,False
"ChartPath, LLC",False,False,False,False,False,False,False,False,False
CHN Tech Solutions LLC,False,False,False,False,False,False,False,False,False
"CitiusTech, Inc.",False,False,False,False,False,False,False,False,False
"Claimpower, Inc.",False,False,False,False,False,False,False,False,False
"CliniComp, Intl.",False,False,False,False,False,False,False,False,False
"CloudCraft, LLC",False,False,False,False,False,False,False,False,False
CompuGroup Medical US,False,False,False,False,False,False,False,False,False
Compulink Healthcare Solutions,False,False,False,False,False,False,False,False,False
Comtron Inc.,False,False,False,False,False,False,False,False,False
"CureMD.com, Inc.",False,False,False,False,False,False,False,False,False
Cyfluent,False,False,False,False,False,False,False,False,False
Darena Solutions LLC,False,False,False,False,False,False,False,False,False
"DigiDMS, Inc.",False,False,False,False,False,False,False,False,False
Doc-tor.com,False,False,False,False,False,False,False,False,False
